setSensorValue(outside_brightness, 9)
setSensorValue(inside_brightness, 0)
setSensorValue(inside_temperature, 10)
setSensorValue(outside_temperature, 13)
setSensorValue(outside_noise, 2)
setSensorValue(outside_wind, 0)
setSensorValue(outside_rain, 1)
setEffector(rs1,5).
setEffector(rs2,5).
setEffector(l3,0).
setEffector(l4,0).
setEffector(w1,0).
setEffector(w2,0).
setEffector(r,25).
setEffector(w1,0).
setEffector(w2,0).
setEffector(r,25).
set(movie, light).
set(movie, temp).
set(movie, wind).
set(movie, noise).
