setSensorValue(outside_brightness, 2)
setSensorValue(inside_brightness, 0)
setSensorValue(inside_temperature, 24)
setSensorValue(outside_temperature, 1)
setSensorValue(outside_noise, 9)
setSensorValue(outside_wind, 6)
setSensorValue(outside_rain, 1)
setEffector(rs1,0).
setEffector(rs2,0).
setEffector(l1,0).
setEffector(l2,0).
setEffector(l3,0).
setEffector(l4,0).
setEffector(w1,0).
setEffector(w2,0).
setEffector(r,25).
setEffector(w1,0).
setEffector(w2,0).
setEffector(r,25).
set(sleep, light).
set(sleep, temp).
set(sleep, wind).
set(sleep, noise).
