setSensorValue(outside_brightness, 8)
setSensorValue(inside_brightness, 0)
setSensorValue(inside_temperature, 20)
setSensorValue(outside_temperature, 13)
setSensorValue(outside_noise, 3)
setSensorValue(outside_wind, 9)
setSensorValue(outside_rain, 0)
setEffector(rs1,0).
setEffector(rs2,0).
setEffector(l1,0).
setEffector(l2,0).
setEffector(l3,0).
setEffector(l4,0).
setEffector(w1,0).
setEffector(w2,0).
setEffector(r,25).
setEffector(w1,0).
setEffector(w2,0).
setEffector(r,25).
set(sleep, light).
set(sleep, temp).
set(sleep, wind).
set(sleep, noise).
